2186	0	2506	0	0.129254192
2186	1.52776456
2187	123	145	145	5.02908087
2187	390	418	418	5.02908087
2187	577	607	607	5.02908087
2187	727	762	762	4.94598007
2187	805	846	846	4.27789021
2187	806	847	847	5.02908087
2187	1003	1047	1047	4.65168238
2187	1144	1192	1192	5.01939869
2187	1185	1234	1234	5.02908087
2187	1324	1375	1375	5.02908087
2187	1482	1538	1538	5.01939869
2187	1572	1634	1634	4.98474407
2187	1574	1636	1636	4.83796883
2187	1752	1818	1818	5.02908087
2187	1931	2006	2006	3.36180186
2187	2132	2214	2214	5.02908087
2187	2240	2325	2325	4.98474407
2187	0	2506	0	0.15349327
2188	230	254	254	3.8940444
2188	464	494	494	3.86190963
2188	855	896	896	3.89108777
2188	1615	1678	1678	3.8940444
2188	2014	2091	2091	2.22204232
2188	0	2506	0	0.208118066
2189	46	63	63	3.19017172
2189	319	346	346	3.18346429
2189	750	786	786	3.20438814
2189	0	2506	0	0.129254192
2190	197	220	220	2.75967574
2190	868	909	909	2.80029798
2190	0	2506	0	0.129254192
2191	68	85	85	4.62556219
2191	90	107	107	4.65707922
2191	114	135	135	4.63979864
2191	136	158	158	4.65707922
2191	162	184	184	4.63979864
2191	165	187	187	4.63979864
2191	170	192	192	4.65022945
2191	377	405	405	4.65707922
2191	989	1033	1033	4.39885187
2191	1537	1595	1595	4.65022945
2191	1548	1608	1608	4.65707922
2191	0	2506	0	0.129254162
2192	1994	2071	2071	2.09471083
2192	0	2506	0	0.129254192
2193	2722	372	372	2.91994286
2193	406	434	434	4.58377457
2193	786	825	825	4.58377457
2193	1286	1337	1337	1.33234847
2193	1580	1642	1642	4.53763294
2193	1994	2071	2071	2.90456367
2193	0	2506	0	0.529036462
2194	1493	1549	1549	2.79757857
2194	2108	2188	2188	2.79922509
2194	0	2506	0	0.129254192
2195	897	938	938	2.79922509
2195	1218	1267	1267	2.79922509
2195	0	2506	0	0.129254192
2196	1826	1895	1895	2.10852695
2196	0	2506	0	0.129254162
2197	445	474	474	2.0958364
2197	0	2506	0	0.129254192
2198	1038	1084	1084	2.10602641
2198	0	2506	0	0.129254192
2199	1430	1484	1484	2.07355738
2199	0	2506	0	0.129254162
2200	1739	1805	1805	1.85212147
2200	0	2506	0	0.129254192
2201	1739	1805	1805	0.791579485
2201	1913	1986	1986	3.7152741
2201	1933	2008	2008	3.71369219
2201	0	2506	0	0.654988766
2202	483	513	513	2.10798955
2202	0	2506	0	0.129254192
2203	753	790	790	3.48077178
2203	1395	1449	1449	3.47181249
2203	1530	1588	1588	3.48528242
2203	1863	1934	1934	3.48528242
2203	0	2506	0	0.129254162
2204	2723	729	729	0.615137219
2204	1493	1549	1549	3.49084783
2204	0	2506	0	0.84484905
2205	1512	1569	1569	2.79757857
2205	2174	2259	2259	2.79530835
2205	0	2506	0	0.129254192
2206	676	710	710	4.16762829
2206	1112	1160	1160	4.17837
2206	1238	1287	1287	4.17837
2206	1318	1369	1369	4.15872669
2206	1794	1862	1862	4.17837
2206	1870	1941	1941	4.17837
2206	2003	2080	2080	4.15872669
2206	2083	2162	2162	4.15872669
2206	0	2506	0	0.129254192
2207	1197	1246	1246	3.17018318
2207	1611	1674	1674	3.20438814
2207	0	2506	0	0.129254192
2208	241	265	265	3.96500325
2208	565	595	595	4.39878941
2208	1282	1333	1333	4.39878941
2208	1370	1423	1423	4.39878941
2208	1639	1703	1703	4.39878941
2208	1739	1805	1805	3.04116011
2208	1887	1958	1958	4.34190178
2208	2001	2078	2078	4.39349604
2208	2083	2162	2162	4.37435913
2208	0	2506	0	0.129254192
2209	1738	1804	1804	2.10852695
2209	0	2506	0	0.129254162
2210	875	916	916	2.80029798
2210	2128	2210	2210	2.79757857
2210	0	2506	0	0.129254192
2211	2212	2297	2297	2.10852695
2211	0	2506	0	0.129254162
2212	1739	1805	1805	1.85212147
2212	0	2506	0	0.129254192
2213	1334	1385	1385	2.10852695
2213	0	2506	0	0.129254162
2214	1739	1805	1805	1.85212147
2214	0	2506	0	0.129254192
2215	0	2506	0	0.129254192
2215	1.52776456
2216	1219	1268	1268	2.80029798
2216	1401	1455	1455	2.79757857
2216	0	2506	0	0.129254192
2217	2115	2195	2195	2.10798955
2217	0	2506	0	0.129254192
2218	0	2506	0	0.129254192
2218	1.52776456
2219	2724	1805	1805	1.85212147
2219	0	2506	0	0.129254192
2220	241	265	265	3.29264617
2220	363	391	391	3.48528242
2220	583	613	613	3.48077178
2220	1054	1100	1100	3.42818332
2220	0	2506	0	0.129254162
2221	548	578	578	2.78852963
2221	1831	1900	1900	2.75967574
2221	0	2506	0	0.129254192
2222	645	679	679	2.78403735
2222	0	2506	0	0.129254192
2223	0	2506	0	0.129254192
2223	1.52776456
2224	2725	2399	2399	2.10798955
2224	0	2506	0	0.129254192
2225	0	2506	0	0.129254192
2225	1.52776456
2226	1097	1145	1145	2.10798955
2226	0	2506	0	0.129254192
2227	989	1033	1033	2.08574939
2227	0	2506	0	0.129254162
2228	243	267	267	2.10716486
2228	0	2506	0	0.129254192
2229	0	2506	0	0.129254192
2229	1.52776456
2230	988	1032	1032	2.10852695
2230	0	2506	0	0.129254162
2231	0	2506	0	0.129254192
2231	1.52776456
2232	0	2506	0	0.387381166
2232	0.92848891
2233	96	115	115	2.10852695
2233	0	2506	0	0.129254162
2234	1510	1566	1566	2.10488915
2234	0	2506	0	0.129254162
2235	225	249	249	3.47181249
2235	372	400	400	3.48077178
2235	2005	2082	2082	3.40706158
2235	2390	2481	2481	3.48528242
2235	0	2506	0	0.129254192
2236	1739	1805	1805	1.85212147
2236	0	2506	0	0.129254192
2237	236	260	260	3.39048052
2237	241	265	265	3.29264617
2237	1739	1805	1805	2.71860218
2237	0	2506	0	0.129254162
2237	2.07081318
2238	2179	2264	2264	2.10852695
2238	0	2506	0	0.129254162
2239	0	2506	0	0.129254192
2239	1.52776456
2240	503	533	533	3.46736383
2240	635	668	668	3.49069595
2240	741	777	777	3.48528242
2240	0	2506	0	0.129254162
2240	2.07081318
2241	498	528	528	2.10852695
2241	0	2506	0	0.129254162
2242	2168	2252	2252	2.10798955
2242	0	2506	0	0.129254192
2243	445	474	474	2.0958364
2243	0	2506	0	0.129254192
2244	0	2506	0	0.129254192
2244	1.52776456
2245	889	930	930	3.20278072
2245	1887	1958	1958	3.18681216
2245	0	2506	0	0.129254162
2246	1739	1805	1805	2.34050179
2246	0	2506	0	0.129254162
2247	0	2506	0	0.129254192
2247	1.52776456
2248	1739	1805	1805	1.85212147
2248	0	2506	0	0.129254192
2249	831	872	872	2.80029798
2249	1271	1321	1321	2.79530835
2249	0	2506	0	0.129254192
2250	894	935	935	3.20438814
2250	1940	2015	2015	3.20438814
2250	2042	2119	2119	3.20438814
2250	0	2506	0	0.129254192
2251	1492	1548	1548	2.10716486
2251	0	2506	0	0.129254192
2252	616	648	648	2.10852695
2252	0	2506	0	0.129254162
2253	1019	1064	1064	2.10035253
2253	0	2506	0	0.129254192
2254	218	242	242	3.49069595
2254	919	961	961	3.44976068
2254	1751	1817	1817	3.48077178
2254	1800	1868	1868	3.49069595
2254	0	2506	0	0.129254192
2255	1739	1805	1805	1.85212147
2255	0	2506	0	0.129254192
2256	1712	1777	1777	2.10261798
2256	0	2506	0	0.129254192
2257	287	314	314	3.89342046
2257	614	646	646	3.89342046
2257	2263	2350	2350	3.87193727
2257	2289	2378	2378	3.89022422
2257	0	2506	0	0.129254192
2258	423	451	451	3.89342046
2258	2726	567	567	3.89342046
2258	1047	1093	1093	3.82007384
2258	1398	1452	1452	3.89342046
2258	2727	2168	2168	3.89342046
2258	2242	2327	2327	3.89342046
2258	0	2506	0	0.129254192
2259	460	490	490	5.0488348
2259	2728	679	679	4.99467802
2259	753	790	790	5.08663845
2259	805	846	846	4.39262104
2259	835	876	876	5.12983704
2259	975	1019	1019	5.12983704
2259	0	1060	1060	5.25909138
2259	1092	1140	1140	5.01240778
2259	1156	1204	1204	5.12983704
2259	1430	1484	1484	3.36841488
2259	1468	1523	1523	2.24870181
2259	1515	1573	1573	5.12983704
2259	1574	1636	1636	3.44375086
2259	2080	2159	2159	5.12983704
2259	2333	2423	2423	5.10609055
2259	0	2506	0	0.280875087
2260	1444	1498	1498	2.10852695
2260	0	2506	0	0.129254162
2261	1026	1071	1071	2.80029798
2261	1837	1907	1907	2.80029798
2261	0	2506	0	0.129254192
2262	2023	2100	2100	2.10852695
2262	0	2506	0	0.129254162
2263	473	503	503	3.68895078
2263	2729	511	511	3.71246958
2263	946	988	988	3.68895078
2263	980	1024	1024	3.71246958
2263	0	2506	0	0.129254192
2264	619	651	651	2.10852695
2264	0	2506	0	0.129254162
2265	0	2506	0	0.129254192
2265	1.52776456
2266	1690	1755	1755	2.10852695
2266	0	2506	0	0.129254162
2267	1853	1924	1924	2.10852695
2267	0	2506	0	0.129254162
2268	464	494	494	2.10261798
2268	0	2506	0	0.129254192
2269	1715	1780	1780	2.80029798
2269	2203	2288	2288	2.79530835
2269	0	2506	0	0.129254192
2270	1414	1468	1468	2.09809184
2270	0	2506	0	0.129254192
2271	2097	2176	2176	2.79922509
2271	0	2506	0	0.129254192
2272	228	252	252	3.17029119
2272	0	2506	0	0.293738008
2272	1.2195698
2273	1568	1629	1629	2.0958364
2273	0	2506	0	0.129254192
2274	254	278	278	3.20278072
2274	903	944	944	3.20438814
2274	1557	1617	1617	3.19017172
2274	0	2506	0	0.129254162
2275	943	985	985	3.20438814
2275	1840	1910	1910	3.20438814
2275	0	2506	0	0.129254192
2276	826	867	867	2.10716486
2276	0	2506	0	0.129254192
2277	822	863	863	3.46736383
2277	1241	1290	1290	3.48528242
2277	1242	1291	1291	3.49069595
2277	1522	1580	1580	3.48855901
2277	0	2506	0	0.129254162
2278	520	550	550	3.20438814
2278	785	824	824	3.20278072
2278	1286	1337	1337	3.19017172
2278	0	2506	0	0.129254162
2279	744	780	780	2.06042433
2279	0	2506	0	0.129254192
2280	153	175	175	2.10375261
2280	0	2506	0	0.129254192
2281	0	1009	1009	2.23778105
2281	0	2506	0	0.129254162
2282	0	1628	1628	3.33364224
2282	1592	1655	1655	3.20438814
2282	2291	2380	2380	3.20438814
2282	0	2506	0	0.129254192
2283	1849	1920	1920	2.10798955
2283	0	2506	0	0.129254192
2284	1468	1523	1523	2.75313425
2284	1505	1561	1561	2.80029798
2284	0	2506	0	0.129254192
2285	744	780	780	2.06042433
2285	0	2506	0	0.129254192
2286	241	265	265	2.05500269
2286	0	2506	0	0.129254162
2287	727	762	762	3.19017172
2287	1567	1627	1627	3.20278072
2287	0	2506	0	0.129254162
2287	1.99372411
2288	1295	1346	1346	2.10852695
2288	0	2506	0	0.129254162
2289	0	37	37	2.92955208
2289	1739	1805	1805	2.34050179
2289	0	2506	0	0.129254162
2290	0	2506	0	0.129254192
2290	1.52776456
2291	744	780	780	2.06042433
2291	0	2506	0	0.129254192
2292	186	208	208	3.20438814
2292	388	416	416	3.20278072
2292	0	2506	0	0.129254162
2293	295	322	322	2.10716486
2293	0	2506	0	0.129254192
2294	241	265	265	2.05500269
2294	0	2506	0	0.129254162
2295	0	2506	0	0.387381166
2295	0.92848891
2296	1016	1061	1061	3.20438814
2296	1201	1250	1250	3.20438814
2296	1739	1805	1805	2.57608843
2296	0	2506	0	0.129254162
2297	1383	1437	1437	2.10798955
2297	0	2506	0	0.129254192
2298	1637	1701	1701	2.10852695
2298	0	2506	0	0.129254162
2299	566	596	596	2.80029798
2299	1348	1400	1400	2.79922509
2299	0	2506	0	0.129254192
2300	0	2506	0	0.387381166
2300	0.92848891
2301	9	25	25	2.77511001
2301	1782	1850	1850	2.79922509
2301	0	2506	0	0.129254192
2302	1687	1752	1752	2.10148478
2302	0	2506	0	0.129254192
2303	100	119	119	3.7152741
2303	2188	2273	2273	3.7045877
2303	0	2506	0	0.654988766
2303	0.716079116
2304	2730	1849	1849	1.13523269
2304	0	2506	0	0.387381166
2305	0	2506	0	0.129254192
2305	1.52776456
2306	1761	1828	1828	2.10852695
2306	0	2506	0	0.129254162
2307	738	774	774	2.10798955
2307	0	2506	0	0.129254192
2308	1666	1731	1731	2.10852695
2308	0	2506	0	0.129254162
2309	1979	2056	2056	2.10852695
2309	0	2506	0	0.129254162
2310	590	621	621	2.79922509
2310	1471	1526	1526	2.80029798
2310	0	2506	0	0.129254192
2311	1949	2024	2024	2.10852695
2311	0	2506	0	0.129254162
2312	1954	2029	2029	2.10798955
2312	0	2506	0	0.129254192
2313	1668	1733	1733	2.10798955
2313	0	2506	0	0.129254192
2314	2313	2402	2402	2.80029798
2314	0	2506	0	0.129254162
2314	1.85536683
2315	1954	2029	2029	2.10798955
2315	0	2506	0	0.129254192
2316	1723	1788	1788	2.10798955
2316	0	2506	0	0.129254192
2317	223	247	247	2.79922509
2317	1739	1805	1805	2.34050179
2317	0	2506	0	0.129254162
2318	0	2506	0	0.129254192
2318	1.52776456
2319	809	850	850	2.10375261
2319	0	2506	0	0.129254192
2320	1321	1372	1372	2.10602641
2320	0	2506	0	0.129254192
2321	28	45	45	2.80029798
2321	1880	1951	1951	2.79304481
2321	0	2506	0	0.129254192
2322	639	673	673	2.10798955
2322	0	2506	0	0.129254192
2323	1420	1474	1474	2.10798955
2323	0	2506	0	0.129254192
2324	2005	2082	2082	2.08686519
2324	0	2506	0	0.129254192
2325	1054	1100	1100	3.15707684
2325	1906	1978	1978	3.20278072
2325	2181	2266	2266	3.20438814
2325	0	2506	0	0.129254162
2326	0	2506	0	0.129254192
2326	1.52776456
2327	0	2506	0	0.129254192
2327	1.52776456
2328	197	220	220	2.08798194
2328	0	2506	0	0.129254192
2329	1341	1393	1393	2.10375261
2329	0	2506	0	0.129254192
2330	1816	1884	1884	2.10798955
2330	0	2506	0	0.129254192
2331	0	2506	0	0.129254192
2331	1.52776456
2332	1825	1894	1894	2.10798955
2332	0	2506	0	0.129254192
2333	805	846	846	1.51130426
2333	1070	1117	1117	3.20155811
2333	0	2506	0	0.293738008
2334	314	341	341	3.6816287
2334	970	1014	1014	3.70183134
2334	1373	1426	1426	3.71309352
2334	1887	1958	1958	2.04582739
2334	0	2506	0	0.224665657
2335	0	2506	0	0.129254192
2335	1.52776456
2336	1739	1805	1805	1.85212147
2336	0	2506	0	0.129254192
2337	1110	1158	1158	2.10798955
2337	0	2506	0	0.129254192
2338	60	77	77	2.69396925
2338	67	84	84	5.72165918
2338	2731	257	257	2.41876197
2338	2732	279	279	2.20382714
2338	271	297	297	4.26082563
2338	2733	470	470	2.20544982
2338	453	482	482	2.69396925
2338	595	627	627	5.94343519
2338	2734	804	804	2.41836143
2338	2735	1131	1131	3.07339621
2338	2736	2428	2428	2.20512533
2338	0	2506	0	1.48244822
2338	2.38609529
2339	723	758	758	2.08910036
2339	0	2506	0	0.129254192
2340	1408	1462	1462	2.10852695
2340	0	2506	0	0.129254162
2341	805	846	846	2.04853559
2341	0	2506	0	0.129254192
2342	135	157	157	3.92689991
2342	1003	1047	1047	3.89456487
2342	1049	1095	1095	4.01621723
2342	2737	1239	1239	4.03069592
2342	2187	2272	2272	3.94013071
2342	0	2506	0	0.196463838
2342	1.70755863
2343	1248	1297	1297	3.18346429
2343	1937	2012	2012	3.20438814
2343	2227	2312	2312	3.20438814
2343	0	2506	0	0.129254192
2344	179	201	201	3.6193943
2344	805	846	846	3.44439578
2344	989	1033	1033	3.60400605
2344	1739	1805	1805	2.81500459
2344	1902	1974	1974	3.69450927
2344	0	2506	0	0.129254192
2345	0	2506	0	0.129254192
2345	1.52776456
2346	915	957	957	2.10852695
2346	0	2506	0	0.129254162
2347	1092	1140	1140	2.10148478
2347	0	2506	0	0.129254192
2348	550	580	580	2.79304481
2348	1688	1753	1753	2.79078603
2348	0	2506	0	0.129254162
2349	124	146	146	3.49069595
2349	174	196	196	3.49069595
2349	288	315	315	3.49069595
2349	874	915	915	3.47181249
2349	0	2506	0	0.129254192
2350	710	744	744	2.79922509
2350	0	2506	0	0.129254192
2350	1.85536683
2351	744	780	780	2.706424
2351	1125	1173	1173	2.79922509
2351	0	2506	0	0.129254192
2352	292	319	319	2.10035253
2352	0	2506	0	0.129254192
2353	1043	1089	1089	2.10798955
2353	0	2506	0	0.129254192
2354	548	578	578	2.10261798
2354	0	2506	0	0.129254192
2355	744	780	780	4.06103468
2355	861	902	902	4.27374506
2355	1106	1154	1154	4.27374506
2355	1739	1805	1805	2.37341714
2355	0	2506	0	0.621621788
2355	0.892395675
2356	1831	1900	1900	2.08798194
2356	0	2506	0	0.129254192
2357	2231	2316	2316	2.10852695
2357	0	2506	0	0.129254162
2358	1042	1088	1088	2.10798955
2358	0	2506	0	0.129254192
2359	805	846	846	2.04853559
2359	0	2506	0	0.129254192
2360	1128	1176	1176	2.10798955
2360	0	2506	0	0.129254192
2361	1117	1165	1165	2.80029798
2361	1143	1191	1191	2.79922509
2361	0	2506	0	0.129254192
2362	1260	1309	1309	2.10602641
2362	0	2506	0	0.129254192
2363	724	759	759	3.49069595
2363	805	846	846	3.27052522
2363	2162	2246	2246	3.48077178
2363	0	2506	0	0.129254192
2364	1414	1468	1468	2.09809184
2364	0	2506	0	0.129254192
2365	197	220	220	2.08798194
2365	0	2506	0	0.129254192
2366	0	2506	0	0.129254192
2366	1.52776456
2367	506	536	536	2.10716486
2367	0	2506	0	0.129254192
2368	0	2506	0	0.129254192
2368	1.52776456
2369	805	846	846	2.04853559
2369	0	2506	0	0.129254192
2370	347	374	374	2.10716486
2370	0	2506	0	0.129254192
2371	828	869	869	2.79757857
2371	1047	1093	1093	2.77511001
2371	0	2506	0	0.129254192
2372	0	2506	0	0.387381166
2372	0.92848891
2373	1739	1805	1805	1.85212147
2373	0	2506	0	0.129254192
2374	2738	526	526	0.150741175
2374	0	2506	0	1.9664247
2375	0	2506	0	0.129254192
2375	1.52776456
2376	757	794	794	2.10852695
2376	0	2506	0	0.129254162
2377	1747	1813	1813	2.10852695
2377	0	2506	0	0.129254162
2378	0	2506	0	0.387381166
2378	0.92848891
2379	1683	1748	1748	2.10852695
2379	0	2506	0	0.129254162
2380	1694	1759	1759	2.10852695
2380	0	2506	0	0.129254162
2381	907	949	949	1.13499165
2381	0	2506	0	0.387381166
2382	110	131	131	2.79922509
2382	518	548	548	2.80029798
2382	0	2506	0	0.129254192
2383	314	341	341	2.10148478
2383	0	2506	0	0.129254192
2384	622	655	655	2.10852695
2384	0	2506	0	0.129254162
2385	1174	1222	1222	2.10852695
2385	0	2506	0	0.129254162
2386	197	220	220	2.08798194
2386	0	2506	0	0.129254192
2387	1430	1484	1484	2.07355738
2387	0	2506	0	0.129254162
2388	1339	1391	1391	2.10798955
2388	0	2506	0	0.129254192
2389	1092	1140	1140	2.10148478
2389	0	2506	0	0.129254192
2390	324	351	351	3.8521719
2390	744	780	780	3.635957
2390	805	846	846	3.57975984
2390	864	905	905	3.89342046
2390	1739	1805	1805	2.88485599
2390	0	2506	0	0.129254192
2391	2389	2480	2480	2.10852695
2391	0	2506	0	0.129254162
2392	651	685	685	3.868016
2392	2739	1629	1629	3.82603526
2392	1739	1805	1805	1.96606541
2392	1749	1815	1815	3.85583973
2392	0	2506	0	0.208118096
2392	2.21901298
2393	0	2506	0	0.129254192
2393	1.52776456
2394	672	706	706	3.89342046
2394	1060	1106	1106	3.89342046
2394	1345	1397	1397	3.89342046
2394	1506	1562	1562	3.89022422
2394	1626	1689	1689	3.89022422
2394	0	2506	0	0.129254192
2394	2.15434575
2395	1858	1929	1929	2.10852695
2395	0	2506	0	0.129254162
2396	283	309	309	2.79922509
2396	1278	1329	1329	2.80029798
2396	0	2506	0	0.129254192
2397	0	2506	0	0.387381166
2397	0.92848891
2398	460	490	490	2.10375261
2398	0	2506	0	0.129254192
2399	846	887	887	2.10716486
2399	0	2506	0	0.129254192
2400	295	322	322	2.79757857
2400	1745	1811	1811	2.79530835
2400	0	2506	0	0.129254192
2401	2355	2446	2446	2.10035253
2401	0	2506	0	0.129254192
2402	1939	2014	2014	2.10602641
2402	0	2506	0	0.129254192
2403	780	819	819	2.10852695
2403	0	2506	0	0.129254162
2404	580	610	610	2.10798955
2404	0	2506	0	0.129254192
2405	2740	695	695	2.78852963
2405	1031	1077	1077	2.80029798
2405	0	2506	0	0.129254192
2406	0	2506	0	0.129254192
2406	1.52776456
2407	2741	862	862	1.13538957
2407	0	2506	0	0.387381166
2408	1006	1050	1050	2.10852695
2408	0	2506	0	0.129254162
2409	1642	1706	1706	2.10488915
2409	0	2506	0	0.129254162
2410	1092	1140	1140	2.10148478
2410	0	2506	0	0.129254192
2411	6	22	22	3.20438814
2411	2742	1058	1058	3.20438814
2411	2155	2239	2239	3.20278072
2411	0	2506	0	0.129254162
2412	1739	1805	1805	1.85212147
2412	0	2506	0	0.129254192
2413	610	642	642	2.10852695
2413	0	2506	0	0.129254162
2414	1633	1696	1696	2.10852695
2414	0	2506	0	0.129254162
2415	2449	84	84	0.153121963
2415	2451	1790	1790	3.33991599
2415	9	2506	0	2.01913619
2416	2472	684	684	2.82799816
2416	84	2506	0	0.0508575402
2417	2475	56	56	0.700220287
2417	105	2506	0	0.644720137
2418	2483	954	954	0.477181971
2418	153	2506	0	0.0664339587
2419	351	379	379	1.48526239
2419	164	2506	0	0.193968013
2420	9	25	25	1.87604702
2420	213	2506	0	0.12323641
2421	2491	84	84	2.06046438
2421	441	470	470	2.21325278
2421	233	2506	0	0.148777083
2422	805	846	846	2.60081363
2422	317	2506	0	0.0591731183
2423	2523	346	346	2.13170338
2423	355	2506	0	0.115091652
2424	2536	873	873	0.62893039
2424	444	2506	0	0.193967998
2425	2540	257	257	1.52534866
2425	255	279	279	1.94668651
2425	453	2506	0	0.193968013
2426	989	1033	1033	0.814766049
2426	573	2506	0	0.193968058
2427	2547	112	112	1.84357166
2427	2549	174	174	2.3471539
2427	154	176	176	3.55496812
2427	583	2506	0	0.302904636
2428	2559	1689	1689	0.310776681
2428	681	2506	0	0.932402074
2429	2560	1889	1889	0.150455281
2429	695	2506	0	0.932402074
2430	2566	953	953	1.64455354
2430	727	2506	0	0.193968013
2431	2277	2365	2365	1.97801483
2431	795	2506	0	0.124008872
2432	2579	1930	1930	1.28598392
2432	804	2506	0	0.193968013
2433	2606	1239	1239	1.6432575
2433	1049	2506	0	0.193968013
2434	376	404	404	4.47441101
2434	1196	1245	1245	4.49600935
2434	1419	1473	1473	4.47441101
2434	1662	1727	1727	4.54065847
2434	1231	2506	0	0.0304295607
2435	2630	978	978	0.282940745
2435	1327	2506	0	1.33786702
2436	2635	755	755	1.48549962
2436	1383	2506	0	0.193968043
2437	2636	1805	1805	1.18562531
2437	1387	2506	0	0.193967998
2438	2649	75	75	1.64455354
2438	1497	2506	0	0.193968013
2439	445	474	474	0.819904029
2439	1568	2506	0	0.433999985
2440	2314	2403	2403	2.33446217
2440	1843	2506	0	0.0709268078
2441	1317	1368	1368	1.28444779
2441	1854	2506	0	0.193968043
2442	2707	390	390	0.93165195
2442	1936	2506	0	0.437926561
2443	2712	204	204	1.97372711
2443	2021	2506	0	0.193967998
2444	2718	1527	1527	2.39005804
2444	2066	2506	0	0.0713769868
2445	1739	1805	1805	0.691261828
2445	2201	2506	0	0.0914946422
2446	2723	729	729	0.475503385
2446	2204	2506	0	0.193968013
2447	2736	2428	2428	1.79710686
2447	2338	2506	0	0.0644556433
2448	150	172	172	1.76074696
2448	1739	1805	1805	2.53674626
2448	1229	2506	0	0.215523079
2449	9	25	25	2.90256739
2449	2464	77	77	2.12507749
2449	67	84	84	2.46384192
2449	2465	257	257	2.57098818
2449	2466	279	279	3.03543115
2449	2467	297	297	2.46536398
2449	2468	470	470	2.12492275
2449	2470	804	804	2.57074666
2449	2471	2428	2428	2.36944056
2449	67	2506	0	0.634687304
2450	2516	2428	2428	2.03552294
2450	271	2506	0	0.124400377
2451	1274	1325	1325	1.40685415
2451	1725	2506	0	0.270531178
2452	812	2506	0	0.193968013
2452	1.0864898
2453	2663	1205	1205	1.28617847
2453	1701	2506	0	0.193968043
2454	2564	540	540	1.70707762
2454	723	2506	0	0.193968013
2455	2600	1571	1571	2.10995221
2455	1003	2506	0	0.124865323
2456	2742	1058	1058	1.56186783
2456	2411	2506	0	0.193968013
2457	2681	1727	1727	1.72475576
2457	1739	2506	0	0.193968013
