1833	1.52776456
1834	972	家庭	家庭	3.49069595
1834	2305	陈真	陈真	3.49069595
1834	2366	飞鸿	飞鸿	3.49069595
1834	2397	魂	魂	3.49069595
1834	0	#0	<eps>	0.129254252
1835	0	#0	<eps>	0.129254192
1835	1.52776456
1836	60	三	三	3.14413834
1836	945	守护人	守护人	3.20438814
1836	946	守护者	守护者	3.20438814
1836	0	#0	<eps>	0.129254162
1837	737	和	和	2.706424
1837	0	#0	<eps>	0.129254207
1837	1.85536683
1838	0	医师	医师	2.10852695
1838	0	#0	<eps>	0.129254162
1839	1502	栏目	栏目	2.10852695
1839	0	#0	<eps>	0.129254162
1840	347	似乎	似乎	2.79922509
1840	0	#0	<eps>	0.129254192
1840	1.85536683
1841	1608	清明	清明	2.10798955
1841	0	#0	<eps>	0.129254207
1842	2192	这样	这样	2.10602641
1842	0	#0	<eps>	0.129254192
1843	0	#0	<eps>	0.129254192
1843	1.52776456
1844	611	南一街	南一街	2.10852695
1844	0	#0	<eps>	0.129254162
1845	1308	推出	推出	2.10375261
1845	0	#0	<eps>	0.129254207
1846	1730	的	的	1.85212147
1846	0	#0	<eps>	0.129254207
1847	0	#0	<eps>	0.129254192
1847	1.52776456
1848	260	于	于	2.10261798
1848	0	#0	<eps>	0.129254192
1849	0	#0	<eps>	0.129254192
1849	1.52776456
1850	2684	与	与	2.76186562
1850	2685	向来	向来	2.80029798
1850	0	#0	<eps>	0.129254192
1851	769	四段	四段	2.10852695
1851	0	#0	<eps>	0.129254162
1852	0	#0	<eps>	0.387381166
1852	0.92848891
1853	762	四千	四千	2.10798955
1853	0	#0	<eps>	0.129254207
1854	22	一定	一定	3.20501208
1854	1483	机制	机制	1.5399394
1854	0	#0	<eps>	0.293738246
1855	2343	音乐	音乐	2.10852695
1855	0	#0	<eps>	0.129254162
1856	0	#0	<eps>	0.129254192
1856	1.52776456
1857	752	喊	喊	2.10852695
1857	0	#0	<eps>	0.129254162
1858	229	也	也	4.46859455
1858	443	公开	公开	4.71385717
1858	980	对	对	4.50551891
1858	1009	就	就	4.61121464
1858	1081	应该	应该	4.76129007
1858	1110	强调	强调	4.77761555
1858	1178	意在	意在	4.79747248
1858	1326	撤回	撤回	4.77761555
1858	1527	正式	正式	4.76129007
1858	1730	的	的	3.12954235
1858	1746	相关	相关	4.71385717
1858	1862	终于	终于	4.78959608
1858	2279	铆劲	铆劲	4.79747248
1858	2377	首次	首次	4.79747248
1858	0	#0	<eps>	0.119571395
1859	1910	联合	联合	2.10852695
1859	0	#0	<eps>	0.129254162
1860	698	各个	各个	2.10852695
1860	0	#0	<eps>	0.129254162
1861	737	和	和	2.06042433
1861	0	#0	<eps>	0.129254207
1862	1397	无法	无法	2.80029798
1862	1823	等到	等到	2.80029798
1862	0	#0	<eps>	0.129254073
1863	0	#0	<eps>	0.129254192
1863	1.52776456
1864	2369	饭店	饭店	2.10798955
1864	0	#0	<eps>	0.129254207
1865	2084	账户	账户	2.10852695
1865	0	#0	<eps>	0.129254162
1866	2686	的	的	1.85212147
1866	0	#0	<eps>	0.129254207
1867	1068	并	并	3.16360903
1867	1942	自身	自身	3.19017172
1867	0	#0	<eps>	0.129254192
1867	1.99372411
1868	0	#0	<eps>	0.129254192
1868	1.52776456
1869	234	了	了	3.47077417
1869	859	多年	多年	3.71246958
1869	1530	此前	此前	3.70009542
1869	2073	调整	调整	3.70980072
1869	0	#0	<eps>	0.101794437
1870	1730	的	的	2.64982867
1870	0	#0	<eps>	0.293738008
1870	1.2195698
1871	1730	的	的	2.81500459
1871	1942	自身	自身	3.68895078
1871	1985	行业	行业	3.64557695
1871	2184	这个	这个	3.65624714
1871	2265	重大	重大	3.70571613
1871	0	#0	<eps>	0.129254207
1872	2687	后	后	1.12967932
1872	0	#0	<eps>	0.387381166
1873	2020	角度	角度	2.10852695
1873	0	#0	<eps>	0.129254162
1874	1745	相似	相似	2.10798955
1874	0	#0	<eps>	0.129254207
1875	2688	了	了	3.91356111
1875	904	女儿	女儿	4.28395033
1875	1132	很多	很多	4.28395033
1875	2689	我	我	2.62814069
1875	1328	撤走	撤走	4.29541063
1875	0	武隆	武隆	4.29541063
1875	1618	游客	游客	4.2744565
1875	2285	锁死	锁死	4.29541063
1875	0	#0	<eps>	0.181133136
1876	1516	楼盘	楼盘	2.10488915
1876	0	#0	<eps>	0.129254162
1877	947	安全	安全	2.10375261
1877	0	#0	<eps>	0.129254207
1878	1030	工艺	工艺	4.17412186
1878	1061	平台	平台	4.16762829
1878	1237	技术	技术	4.14990091
1878	1485	材料	材料	4.17837
1878	1488	来	来	4.14115572
1878	1730	的	的	2.97964859
1878	2015	规定	规定	4.15872669
1878	2048	设备	设备	4.15872669
1878	0	#0	<eps>	0.129254192
1879	1427	显示	显示	2.10602641
1879	0	#0	<eps>	0.129254192
1880	1266	持有	持有	3.20278072
1880	1332	支撑	支撑	3.19017172
1880	1604	深入	深入	3.20438814
1880	0	#0	<eps>	0.129254207
1881	534	别	别	4.16762829
1881	2690	吗	吗	4.16762829
1881	1410	时间	时间	4.11536217
1881	1922	能	能	4.13248158
1881	1937	自然	自然	4.17837
1881	2036	让	让	4.16762829
1881	2287	长	长	4.16762829
1881	0	#0	<eps>	0.129254326
1881	2.19888282
1882	2273	金	金	2.10716486
1882	0	#0	<eps>	0.129254192
1883	1822	等	等	2.75967574
1883	0	#0	<eps>	0.129254282
1883	1.85536683
1884	2229	透明	透明	2.10852695
1884	0	#0	<eps>	0.129254162
1885	816	城市化	城市化	2.10798955
1885	0	#0	<eps>	0.129254207
1886	190	为	为	2.08798194
1886	0	#0	<eps>	0.129254207
1887	985	对抗	对抗	2.10852695
1887	0	#0	<eps>	0.129254162
1888	2173	近日	近日	2.10852695
1888	0	#0	<eps>	0.129254162
1889	679	只	只	3.48077178
1889	1440	曝光	曝光	3.49069595
1889	1730	的	的	2.71860218
1889	0	#0	<eps>	0.0939055681
1890	207	举	举	2.10852695
1890	0	#0	<eps>	0.129254162
1891	88	上	上	1.53392851
1891	1730	的	的	2.64982867
1891	0	#0	<eps>	0.293738008
1892	792	国防	国防	2.80029798
1892	1444	更加	更加	2.79922509
1892	0	#0	<eps>	0.129254088
1893	172	中	中	3.62808657
1893	1190	或	或	3.70694804
1893	1730	的	的	2.87069035
1893	0	#0	<eps>	0.224665612
1893	1.53468943
1894	327	任	任	3.49131989
1894	1633	火锅	火锅	3.47852898
1894	2691	男孩	男孩	1.82801604
1894	0	#0	<eps>	0.250012159
1895	1730	的	的	2.34050179
1895	2134	身上	身上	2.80029798
1895	0	#0	<eps>	0.129254237
1896	1633	火锅	火锅	2.10488915
1896	0	#0	<eps>	0.129254162
1897	1916	肚子	肚子	2.80029798
1897	1917	肚皮	肚皮	2.80029798
1897	0	#0	<eps>	0.129254073
1898	1953	花园	花园	2.10716486
1898	0	#0	<eps>	0.129254192
1899	2692	到	到	3.18012786
1899	1068	并	并	3.16360903
1899	0	#0	<eps>	0.0841357708
1900	937	存在	存在	2.10375261
1900	0	#0	<eps>	0.129254207
1901	9	一些	一些	4.61152315
1901	16	一向	一向	4.65707922
1901	175	中国	中国	4.57055521
1901	192	为了	为了	4.63979864
1901	931	嫌疑人	嫌疑人	4.65707922
1901	1076	广州	广州	4.63979864
1901	1094	开发商	开发商	4.63979864
1901	1121	形成	形成	4.65022945
1901	1137	得到	得到	4.65707922
1901	1605	深圳	深圳	4.65707922
1901	1929	自住	自住	4.65707922
1901	2339	非	非	4.65022945
1901	0	#0	<eps>	0.118649103
1902	336	会	会	3.65089822
1902	457	其	其	3.68342686
1902	824	基金	基金	3.64028573
1902	2194	这种	这种	3.70009542
1902	2195	这类	这类	3.70009542
1902	0	#0	<eps>	0.129254192
1903	134	专心	专心	3.71246958
1903	307	从	从	3.67793083
1903	776	因为	因为	3.69450927
1903	798	在	在	3.44439578
1903	819	培养	培养	3.70571613
1903	0	#0	<eps>	0.129254147
1904	877	大户	大户	2.10852695
1904	0	#0	<eps>	0.129254162
1905	0	#0	<eps>	0.129254192
1905	1.52776456
1906	210	乃至	乃至	2.10798955
1906	0	#0	<eps>	0.129254207
1907	2250	都	都	2.08910036
1907	0	#0	<eps>	0.129254192
1908	1410	时间	时间	2.10035253
1908	0	#0	<eps>	0.129254192
1909	1829	管理	管理	2.10261798
1909	0	#0	<eps>	0.129254192
1910	2075	调查组	调查组	2.10852695
1910	0	#0	<eps>	0.129254162
1911	194	为例	为例	2.10852695
1911	0	#0	<eps>	0.129254162
1912	0	#0	<eps>	0.129254192
1912	1.52776456
1913	535	到	到	2.10035253
1913	0	#0	<eps>	0.129254192
1914	1380	新股	新股	2.10602641
1914	0	#0	<eps>	0.129254192
1915	593	十分	十分	2.10602641
1915	0	#0	<eps>	0.129254192
1916	2120	越来越	越来越	2.10798955
1916	0	#0	<eps>	0.129254207
1917	798	在	在	2.04853559
1917	0	#0	<eps>	0.129254192
1918	1730	的	的	2.34050179
1918	2025	解套	解套	2.80029798
1918	0	#0	<eps>	0.129254237
1919	0	#0	<eps>	0.129254192
1919	1.52776456
1920	1822	等	等	2.08798194
1920	0	#0	<eps>	0.129254207
1921	0	#0	<eps>	0.129254192
1921	1.52776456
1922	125	不能	不能	4.16762829
1922	324	以点带面	以点带面	4.17837
1922	382	促进	促进	4.17837
1922	2693	停下	停下	4.17837
1922	1880	继续	继续	4.16762829
1922	2143	转换	转换	4.17837
1922	2153	达到	达到	4.15872669
1922	2260	采取	采取	4.17412186
1922	0	#0	<eps>	0.129254252
1923	0	者	者	2.10852695
1923	0	#0	<eps>	0.129254162
1924	317	以	以	2.7862823
1924	386	保证	保证	2.79922509
1924	0	#0	<eps>	0.129254073
1925	0	#0	<eps>	0.129254192
1925	1.52776456
1926	0	#0	<eps>	0.129254192
1926	1.52776456
1927	85	三百	三百	2.79757857
1927	2694	住	住	2.79922509
1927	0	#0	<eps>	0.129254162
1928	483	决定	决定	2.10602641
1928	0	#0	<eps>	0.129254192
1929	2333	需求	需求	2.10375261
1929	0	#0	<eps>	0.129254207
1930	2695	驾驶	驾驶	0.235496894
1930	0	#0	<eps>	1.56095982
1931	1977	藏獒	藏獒	2.10798955
1931	0	#0	<eps>	0.129254207
1932	798	在	在	3.46651435
1932	949	完全	完全	3.70694804
1932	1421	是	是	3.56384444
1932	1730	的	的	1.82711518
1932	0	#0	<eps>	0.224665657
1933	2242	遴选	遴选	2.10852695
1933	0	#0	<eps>	0.129254162
1934	1730	的	的	1.85212147
1934	0	#0	<eps>	0.129254207
1935	1212	手指	手指	2.10852695
1935	0	#0	<eps>	0.129254162
1936	2297	阴阳	阴阳	2.10852695
1936	0	#0	<eps>	0.129254162
1937	336	会	会	2.0958364
1937	0	#0	<eps>	0.129254192
1938	716	后	后	3.15639734
1938	0	#0	<eps>	0.293738008
1938	1.2195698
1939	0	#0	<eps>	0.129254192
1939	1.52776456
1940	552	前来	前来	2.10798955
1940	0	#0	<eps>	0.129254207
1941	913	好吃	好吃	2.10852695
1941	0	#0	<eps>	0.129254162
1942	106	不	不	3.801301
1942	778	因素	因素	3.89022422
1942	961	实际	实际	3.87861252
1942	1172	情况	情况	3.8521719
1942	1730	的	的	2.88485599
1942	2334	需要	需要	3.88533378
1942	0	#0	<eps>	0.129254237
1943	1730	的	的	1.85212147
1943	0	#0	<eps>	0.129254207
1944	0	#0	<eps>	0.129254192
1944	1.52776456
1945	547	前	前	2.79530835
1945	0	#0	<eps>	0.0625056252
1946	0	#0	<eps>	0.129254192
1946	1.52776456
1947	589	十五万	十五万	2.10852695
1947	0	#0	<eps>	0.129254162
1948	2696	青春	青春	1.54059434
1948	0	#0	<eps>	0.240930989
1949	2186	这位	这位	2.10798955
1949	0	#0	<eps>	0.129254207
1950	2074	调查	调查	2.10602641
1950	0	#0	<eps>	0.129254192
1951	0	#0	<eps>	0.129254192
1951	1.52776456
1952	597	千元	千元	2.10852695
1952	0	#0	<eps>	0.129254162
1953	2369	饭店	饭店	3.20364881
1953	0	#0	<eps>	0.293738008
1953	1.2195698
1954	0	#0	<eps>	0.129254192
1954	1.52776456
1955	1730	的	的	2.71860218
1955	1842	索尼	索尼	3.49069595
1955	2048	设备	设备	3.48077178
1955	0	#0	<eps>	0.0939055681
1956	1083	店	店	2.10148478
1956	0	#0	<eps>	0.129254162
1957	466	内	内	2.79078603
1957	2059	试点	试点	2.80029798
1957	0	#0	<eps>	0.129254043
1958	128	与	与	2.76186562
1958	798	在	在	2.68386316
1958	0	#0	<eps>	0.129254192
1959	1084	店子	店子	2.10852695
1959	0	#0	<eps>	0.129254162
1960	1314	提出	提出	2.10852695
1960	0	#0	<eps>	0.129254162
1961	2	一	一	2.0958364
1961	0	#0	<eps>	0.129254192
1962	0	#0	<eps>	0.387381166
1962	0.92848891
1963	585	十七年	十七年	2.10852695
1963	0	#0	<eps>	0.129254162
1964	234	了	了	3.05210185
1964	2102	赛事	赛事	3.20031929
1964	2385	高	高	3.19017172
1964	0	#0	<eps>	0.129254118
1965	0	#0	<eps>	0.129254192
1965	1.52776456
1966	0	#0	<eps>	0.129254192
1966	1.52776456
1967	1730	的	的	2.34050179
1967	0	#0	<eps>	0.129254326
1967	1.85536683
1968	1334	收入	收入	2.10488915
1968	0	#0	<eps>	0.129254162
1969	425	免征	免征	2.10852695
1969	0	#0	<eps>	0.129254162
1970	737	和	和	2.06042433
1970	0	#0	<eps>	0.129254207
1971	0	#0	<eps>	0.129254192
1971	1.52776456
1972	1199	房地产	房地产	3.44540882
1972	1367	新	新	3.44107294
1972	1515	楼市	楼市	3.47181249
1972	0	#0	<eps>	0.129254237
1972	2.07081318
1973	94	上海	上海	2.10488915
1973	0	#0	<eps>	0.129254162
1974	1735	监事	监事	2.10852695
1974	0	#0	<eps>	0.129254162
1975	0	跟	跟	2.10852695
1975	0	#0	<eps>	0.129254162
1976	1348	故事	故事	2.10852695
1976	0	#0	<eps>	0.129254162
1977	29	一枪	一枪	2.80029798
1977	1997	袭击	袭击	2.79922509
1977	0	#0	<eps>	0.129254088
1978	2002	西航	西航	2.10852695
1978	0	#0	<eps>	0.129254162
1979	1475	未能	未能	2.10716486
1979	0	#0	<eps>	0.129254192
1980	798	在	在	3.44439578
1980	854	多个	多个	3.70980072
1980	1531	此次	此次	3.70980072
1980	1609	清明节	清明节	3.71246958
1980	1768	督察	督察	3.70009542
1980	0	#0	<eps>	0.129254192
1981	2003	西路	西路	2.10852695
1981	0	#0	<eps>	0.129254162
1982	1633	火锅	火锅	2.10488915
1982	0	#0	<eps>	0.129254162
1983	1633	火锅	火锅	2.10488915
1983	0	#0	<eps>	0.129254162
1984	0	#0	<eps>	0.129254192
1984	1.52776456
1985	274	交汇	交汇	4.97911739
1985	541	制度	制度	4.89288521
1985	654	发展	发展	4.89288521
1985	700	各方	各方	4.97911739
1985	837	处于	处于	4.95861721
1985	1347	政策	政策	4.9089179
1985	1474	未来	未来	4.89288521
1985	1527	正式	正式	4.94177628
1985	1730	的	的	2.71222425
1985	1736	监管	监管	4.94177628
1985	1992	补助	补助	4.97098398
1985	2199	进行	进行	4.8462739
1985	2365	风险	风险	4.9089179
1985	0	#0	<eps>	0.268232524
1985	1.59707916
1986	1730	的	的	1.85212147
1986	0	#0	<eps>	0.129254207
1987	172	中	中	2.08910036
1987	0	#0	<eps>	0.129254192
1988	962	审批	审批	0.328280002
1988	0	#0	<eps>	1.27327752
1989	520	刚刚	刚刚	2.10798955
1989	0	#0	<eps>	0.129254207
1990	0	#0	<eps>	0.129254192
1990	1.52776456
1991	1285	挪用公款	挪用公款	2.10852695
1991	0	#0	<eps>	0.129254162
1992	229	也	也	2.74879599
1992	0	#0	<eps>	0.129254252
1992	1.85536683
1993	0	#0	<eps>	0.387381166
1993	0.92848891
1994	1010	就是	就是	3.47760129
1994	0	#0	<eps>	0.84484905
1994	0.532921374
1995	0	#0	<eps>	0.129254192
1995	1.52776456
1996	59	丈夫	丈夫	5.18654299
1996	405	停业	停业	5.21537876
1996	510	分为	分为	5.2039094
1996	544	刺伤	刺伤	5.21537876
1996	708	吊销	吊销	5.21537876
1996	760	四	四	4.91703892
1996	925	威胁	威胁	5.21537876
1996	1114	当做	当做	5.21537876
1996	1261	拘	拘	5.21537876
1996	1272	指出	指出	5.16302919
1996	1274	指控	指控	5.21537876
1996	1335	收取	收取	5.21537876
1996	0	罚款	罚款	5.21537876
1996	2030	警方	警方	3.56675959
1996	2053	设计界	设计界	5.21537876
1996	2056	证券化	证券化	5.21537876
1996	2697	送往	送往	3.57240343
1996	2293	问到	问到	5.21537876
1996	2328	雪崩	雪崩	5.21537876
1996	0	#0	<eps>	0.157126263
1997	1068	并	并	2.77289057
1997	1253	报警	报警	2.80029798
1997	0	#0	<eps>	0.129254118
1998	874	大容量	大容量	2.10852695
1998	0	#0	<eps>	0.129254162
1999	190	为	为	2.08798194
1999	0	#0	<eps>	0.129254207
2000	230	书城	书城	2.10852695
2000	0	#0	<eps>	0.129254162
2001	1661	牛排	牛排	2.10852695
2001	0	#0	<eps>	0.129254162
2002	253	二店	二店	2.10852695
2002	0	#0	<eps>	0.129254162
2003	512	分店	分店	2.10852695
2003	0	#0	<eps>	0.129254162
2004	1875	给	给	2.78403735
2004	0	#0	<eps>	0.129254192
2004	1.85536683
2005	910	好	好	4.46150255
2005	1060	干	干	4.57206106
2005	1239	把	把	4.49815989
2005	1321	搞清楚	搞清楚	4.57839346
2005	1442	更	更	4.47357273
2005	1491	来自	来自	4.57206106
2005	1753	看	看	4.56241131
2005	2105	走	走	4.56241131
2005	2211	退出	退出	4.56241131
2005	2340	非常	非常	4.54922628
2005	0	#0	<eps>	0.106366813
2006	794	国际奥委会	国际奥委会	3.89086699
2006	1068	并	并	3.84286475
2006	1858	组委会	组委会	3.86876202
2006	0	#0	<eps>	0.545880079
2006	0.85995245
2007	0	#0	<eps>	0.129254192
2007	1.52776456
2008	429	全民	全民	2.10798955
2008	0	#0	<eps>	0.129254207
2009	2698	山里红	山里红	2.80029798
2009	2386	高原	高原	2.80029798
2009	0	#0	<eps>	0.129254073
2010	2039	记者	记者	2.10488915
2010	0	#0	<eps>	0.129254162
2011	2250	都	都	2.08910036
2011	0	#0	<eps>	0.129254192
2012	2699	中国	中国	2.7862823
2012	0	#0	<eps>	0.0624647588
2013	638	去	去	2.78403735
2013	0	#0	<eps>	0.129254192
2013	1.85536683
2014	236	予以	予以	2.10716486
2014	0	#0	<eps>	0.129254192
2015	824	基金	基金	3.46453166
2015	0	#0	<eps>	0.84484905
2015	0.532921374
2016	654	发展	发展	2.78852963
2016	0	#0	<eps>	0.129254296
2016	1.85536683
2017	1819	符号	符号	2.10798955
2017	0	#0	<eps>	0.129254207
2018	1427	显示	显示	2.10602641
2018	0	#0	<eps>	0.129254192
2019	679	只	只	2.79530835
2019	850	外界	外界	2.79757857
2019	0	#0	<eps>	0.129254252
2020	497	出发	出发	2.10852695
2020	0	#0	<eps>	0.129254162
2021	0	#0	<eps>	0.129254192
2021	1.52776456
2022	816	城市化	城市化	2.79922509
2022	910	好	好	2.77956343
2022	0	#0	<eps>	0.129254147
2023	172	中	中	2.08910036
2023	0	#0	<eps>	0.129254192
2024	1730	的	的	1.85212147
2024	0	#0	<eps>	0.129254207
2025	1730	的	的	1.85212147
2025	0	#0	<eps>	0.129254207
2026	0	#0	<eps>	0.129254192
2026	1.52776456
2027	1515	楼市	楼市	2.10375261
2027	0	#0	<eps>	0.129254207
2028	213	之中	之中	2.10852695
2028	0	#0	<eps>	0.129254162
2029	539	到达	到达	2.10852695
2029	0	#0	<eps>	0.129254162
2030	516	刑事拘留	刑事拘留	3.49069595
2030	1038	已	已	3.44107294
2030	1117	当场	当场	3.49069595
2030	2290	长时间	长时间	3.48855901
2030	0	#0	<eps>	0.129254207
2031	260	于	于	4.15696049
2031	798	在	在	0.917917013
2031	0	最早	最早	4.18315697
2031	0	#0	<eps>	0.704485118
2031	2.00864625
2032	2365	风险	风险	2.10375261
2032	0	#0	<eps>	0.129254207
2033	2249	部门	部门	2.10488915
2033	0	#0	<eps>	0.129254162
2034	576	北京	北京	3.48077178
2034	1081	应该	应该	3.48077178
2034	1563	没	没	3.48077178
2034	1930	自动	自动	3.48077178
2034	0	#0	<eps>	0.129254252
2035	802	地	地	2.10375261
2035	0	#0	<eps>	0.129254207
2036	1207	所有	所有	3.19692516
2036	1482	本项	本项	3.20438814
2036	1701	用户	用户	3.19354272
2036	0	#0	<eps>	0.129254147
2037	55	七月	七月	3.71246958
2037	2700	据	据	3.71246958
2037	1404	早前	早前	3.71246958
2037	2182	这	这	3.68895078
2037	0	#0	<eps>	0.101993956
2038	737	和	和	2.706424
2038	0	#0	<eps>	0.129254207
2038	1.85536683
2039	252	二十八日	二十八日	4.17412186
2039	798	在	在	3.77966571
2039	1526	正在	正在	4.16762829
2039	2107	走访	走访	4.17837
2039	2303	陈子	陈子	4.17837
2039	0	#0	<eps>	0.0783215314
2040	1527	正式	正式	2.79530835
2040	1872	结束	结束	2.79922509
2040	0	#0	<eps>	0.129254207
2041	1766	着	着	2.10261798
2041	0	#0	<eps>	0.129254192
2042	0	#0	<eps>	0.129254192
2042	1.52776456
2043	1932	自己	自己	2.10488915
2043	0	#0	<eps>	0.129254162
2044	1895	老三	老三	1.13538957
2044	0	#0	<eps>	0.387381166
2045	0	#0	<eps>	0.129254192
2045	1.52776456
2046	2701	为	为	2.08798194
2046	0	#0	<eps>	0.129254207
2047	2702	两	两	2.10798955
2047	0	#0	<eps>	0.129254207
2048	202	主要	主要	4.47358418
2048	229	也	也	4.2849288
2048	655	发布	发布	4.43479967
2048	926	娇小	娇小	4.49552107
2048	2703	的	的	1.48981011
2048	1740	目前	目前	4.43479967
2048	1878	统一	统一	4.44435549
2048	1881	续航	续航	4.44435549
2048	0	#0	<eps>	0.334869772
2048	2.41918588
2049	66	三十	三十	3.49069595
2049	250	二十九	二十九	3.49069595
2049	0	#0	<eps>	0.0625156686
2050	1474	未来	未来	2.10261798
2050	0	#0	<eps>	0.129254192
2051	1306	控股	控股	2.10852695
2051	0	#0	<eps>	0.129254162
2052	204	主题	主题	4.17899179
2052	1068	并	并	4.08002663
2052	1575	泰斗	泰斗	4.17899179
2052	1638	灵感	灵感	4.17899179
2052	2704	的	的	2.17227125
2052	1782	硕士学位	硕士学位	4.17899179
2052	2259	酷似	酷似	4.17899179
2052	0	#0	<eps>	0.18781139
2053	1557	永远	永远	2.10852695
2053	0	#0	<eps>	0.129254162
2054	2057	证监会	证监会	2.10798955
2054	0	#0	<eps>	0.129254207
2055	1243	投资	投资	2.10602641
2055	0	#0	<eps>	0.129254192
2056	0	#0	<eps>	0.129254192
2056	1.52776456
2057	687	召开	召开	3.70571613
2057	689	可以	可以	3.68342686
2057	994	将	将	3.59387946
2057	1382	新闻	新闻	3.69450927
2057	2705	有关	有关	3.71246958
2057	0	#0	<eps>	0.129254073
2058	2072	调控	调控	2.10602641
2058	0	#0	<eps>	0.129254192
2059	958	实施	实施	2.10488915
2059	0	#0	<eps>	0.129254162
2060	1718	畅所欲言	畅所欲言	2.10852695
2060	0	#0	<eps>	0.129254162
2061	0	#0	<eps>	0.129254192
2061	1.52776456
2062	371	使用	使用	4.0289712
2062	438	公司	公司	3.96125221
2062	541	制度	制度	4.0058856
2062	555	剧场	剧场	4.03678656
